true_label,pred_label,confidence
14,14,0.9912231
14,14,0.9971679
14,14,0.93034035
14,14,0.92366254
14,2,0.35408676
14,14,0.98918253
14,5,0.8673574
14,14,0.90468854
14,14,0.8148504
14,14,0.29012427
14,14,0.99167997
14,14,0.99920565
14,14,0.8158615
14,14,0.99998033
14,14,0.9556968
14,2,0.4652076
14,14,0.9957443
14,10,0.26044464
14,14,0.71610236
14,14,0.99916434
14,14,0.586058
14,14,0.76725006
14,14,0.9994597
14,14,0.9999969
14,14,0.98414606
14,14,0.7358947
14,19,0.28309846
14,14,0.568639
14,14,0.99999976
14,14,0.7117168
14,14,0.99337643
14,14,0.98224396
14,14,0.9664512
14,14,0.8309577
15,6,0.41846353
15,15,0.9998728
15,15,0.7200359
15,15,0.9999809
15,8,0.9276659
15,15,0.9992248
15,15,0.3627774
15,15,0.994445
15,15,0.98060477
15,15,0.99916315
15,11,0.9241207
15,15,0.98858184
15,15,0.28011528
15,15,0.99687284
15,15,0.9974051
15,15,0.93332154
15,15,0.99999857
15,15,0.99982125
15,15,0.5419001
15,15,0.9977683
15,15,0.9990208
15,15,0.9998989
15,15,0.9856457
15,15,0.7081929
15,15,0.9903837
16,16,0.8622486
16,4,0.52481335
16,16,0.5544992
16,16,0.9505381
16,16,0.87923473
16,16,0.9475318
16,16,0.9993992
16,16,0.9994261
16,16,0.90795183
16,16,0.9968354
16,16,0.19655363
16,16,0.99988425
16,16,0.9623445
16,14,0.5574237
16,16,0.9974504
16,16,0.9985668
16,16,0.9798392
16,16,0.9682358
16,16,0.98576754
16,16,0.999961
16,16,0.99854577
16,16,0.9999875
16,16,0.9999988
16,16,0.9991941
16,16,0.9909247
16,16,0.99998295
16,16,0.9997936
16,16,0.83997697
16,16,0.9992478
16,16,0.9925241
16,16,0.63995945
16,16,0.9777394
16,16,0.9997849
16,16,0.99965084
16,16,0.96676654
16,16,0.5526804
16,16,0.99729615
16,16,0.99952817
16,16,0.98304486
16,16,0.9846644
16,16,0.93798554
16,16,0.99863213
16,16,0.7481228
16,16,0.9265396
16,16,0.99969065
16,16,0.99915063
16,16,0.99271214
16,16,0.79371256
16,13,0.47504258
16,16,0.99571264
17,17,0.99811554
17,16,0.5373952
17,17,0.998744
17,17,0.45543545
17,17,0.99935013
17,16,0.99990904
17,17,0.99941146
17,17,0.99631715
17,17,0.770341
17,17,0.9999747
17,17,0.9989606
17,17,0.9282163
17,17,0.8063059
17,17,0.8935574
17,17,0.99561924
17,17,0.99999964
17,17,0.39738494
17,17,0.98811483
17,17,0.9995029
17,17,0.9999969
17,19,0.3880728
17,17,0.9999988
17,17,0.99011457
17,17,0.99999595
17,17,0.9996271
17,17,0.99999964
17,17,0.99977666
17,17,0.9739352
17,13,0.50876546
17,17,0.85813075
17,12,0.6167649
17,17,0.9993593
17,17,0.90872383
17,17,0.9844068
17,17,0.99868447
17,17,0.97019625
17,13,0.67368317
17,17,0.9717926
17,17,0.99737024
17,16,0.7820357
17,6,0.18462741
17,3,0.42891452
17,17,0.99562633
17,17,0.83501226
17,16,0.6166887
17,17,0.3650883
17,17,0.8292229
17,17,0.84344
17,17,0.6869806
18,18,0.9999994
18,18,0.8541432
18,18,1.0
18,18,0.92297226
18,18,0.8705805
18,18,1.0
18,18,0.99963653
18,18,0.97979754
18,18,0.9999999
18,18,0.77100575
18,18,0.99990845
18,18,0.9692705
18,18,0.99879885
18,2,0.7962132
18,18,0.99825174
18,18,0.9995603
18,18,0.9996728
18,18,0.99999535
18,18,0.8691925
18,18,0.9995915
18,18,0.9969496
18,2,0.55305344
18,18,0.3832759
18,18,0.9999976
18,18,0.9982755
18,18,0.9999989
18,16,0.35140994
18,18,0.59816813
18,18,0.7907397
18,18,0.9740061
18,18,0.6826525
18,18,0.99997544
18,18,0.99203545
18,18,0.99988294
18,18,0.9945972
18,18,0.9997954
18,18,0.99924064
18,18,0.99999154
18,18,0.8983027
18,18,0.99993145
18,18,0.99955744
18,13,0.94312686
18,18,0.9999995
18,18,0.99782985
18,18,0.9424606
18,18,1.0
18,18,0.9996296
18,19,0.4040508
18,18,0.99999976
18,18,0.99999964
19,13,0.8102667
19,19,0.99988484
19,1,0.37396494
19,9,0.2686565
19,19,0.9694797
19,19,0.98900443
19,19,0.923976
19,19,0.99929786
19,19,0.9645639
19,19,0.9190581
19,19,0.99996483
19,19,0.95323586
19,19,0.47433108
19,19,0.7855274
19,19,0.9815113
19,19,0.49929538
19,19,0.87574655
19,19,0.6967662
19,19,0.99319047
19,13,0.85624856
19,19,0.99994826
19,10,0.51509583
19,19,0.9713769
19,19,0.9961385
19,19,0.9999875
19,19,0.9999888
19,19,0.8351646
19,19,0.9998671
19,19,0.79377073
19,19,0.84762704
19,19,0.68607885
19,19,0.9937543
19,19,0.9998338
19,19,0.99995315
19,19,0.33396792
19,19,0.75746757
19,19,0.99918383
19,19,0.99976426
19,19,0.8706511
19,17,0.49892086
19,19,0.99999344
19,19,0.9788598
19,19,0.99987876
19,19,0.990918
19,19,0.85889876
19,19,0.9799653
19,19,0.9902378
19,19,0.9937418
19,19,0.99596703
19,19,0.9314952
